jdobs,filter,seeing,gain,zp,ezp,programid,fieldid,ccdid,qid,filterid,moonra,moondec,moonillf,moonphase,airmass,nbad,nbadbkg,bkgstd,bkgmed,diffimgname,psfimgname,Fmcmc,Fmcmc_unc,Fratio,Fratio_unc,jdref_start,jdref_end,fcqfid,scisigpix,offset,multiply,mag,mag_unc,time,band
2458229.77875,b'g',2.892,5.84131759036049,26.325,2.74119e-05,3.0,790.0,9.0,2.0,1.0,99.3635,19.8513,0.316642,111.513,1.074,0.0,0.0,5.599288984298704,0.3445552587509155,ztf_20180421278738_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180421278738_000790_zg_c09_o_q2_diffimgpsf.fits',-3.5462567592310683,25.833404700996397,-1.046574566797078e-10,7.623978231024535e-10,2458166.9372685184,2458227.8170538773,7900921.0,5.22354,-999.0,-999.0,0.0,0.0,229.77875000005588,p48g
2458229.780162,b'g',2.882,5.84314449128747,26.325,2.30486e-05,2.0,790.0,9.0,2.0,1.0,99.3854,19.849,0.316756,111.499,1.074,0.0,0.0,5.222054153680801,-0.10213863849639893,ztf_20180421280150_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180421280150_000790_zg_c09_o_q2_diffimgpsf.fits',-32.58269167100779,24.138626500840026,-9.615834028910431e-10,7.123813727757928e-10,2458166.9372685184,2458227.8170538773,7900921.0,5.1931,-999.0,-999.0,0.0,0.0,229.78016200009733,p48g
2458229.8106944,b'g',2.488,5.843704475075,26.325,2.61817e-05,2.0,790.0,9.0,2.0,1.0,99.8756,19.7994,0.320054,111.094,1.088,0.0,0.0,5.1378858247756956,-0.19528615474700928,ztf_20180421310683_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180421310683_000790_zg_c09_o_q2_diffimgpsf.fits',-12.677901155663218,21.355583832267726,-3.741513886535778e-10,6.302479605309414e-10,2458166.9372685184,2458227.8170538773,7900921.0,4.67603,-999.0,-999.0,0.0,0.0,229.8106944002211,p48g
2458230.7606134,b'r',2.641,6.00055751442759,26.275,2.29694e-05,1.0,790.0,9.0,2.0,2.0,114.279,19.3897,0.42612,98.4972,1.076,0.0,0.0,6.745860101413724,-0.42767155170440674,ztf_20180422260613_000790_zr_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180422260613_000790_zr_c09_o_q2_diffimgpsf.fits',51.60925686517825,36.35715052493921,1.594878507658811e-09,1.1235433625709122e-09,2458184.8944791667,2458219.857511574,7900922.0,6.84687,-11.030196294470956,1.2892931170715731,0.0,0.0,230.76061340002343,p48r
2458230.7616088,b'r',2.055,5.96761072325477,26.275,1.7462e-05,3.0,790.0,9.0,2.0,2.0,114.292,19.3869,0.42624,98.4832,1.075,0.0,0.0,7.455505804681778,0.25643253326416016,ztf_20180422261562_000790_zr_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180422261562_000790_zr_c09_o_q2_diffimgpsf.fits',-48.71378290541435,34.71084800928185,-1.5053998081306065e-09,1.072667750890814e-09,2458184.8944791667,2458219.857511574,7900922.0,6.88631,-11.030196294470956,1.2892931170715731,0.0,0.0,230.7616087999195,p48r
2458230.762581,b'r',2.046,6.08839144670584,26.275,1.85891e-05,2.0,790.0,9.0,2.0,2.0,114.305,19.3842,0.426301,98.4762,1.075,0.0,0.0,6.395937956047058,-0.3893257975578308,ztf_20180422262546_000790_zr_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180422262546_000790_zr_c09_o_q2_diffimgpsf.fits',2.430076942348414,29.94959790340263,7.5096556755959e-11,9.25531056065931e-10,2458184.8944791667,2458219.857511574,7900922.0,6.71897,-11.030196294470956,1.2892931170715731,0.0,0.0,230.76258100010455,p48r
2458230.8037384,b'g',2.161,1.94746910416964,26.325,0.0005224387,2.0,790.0,9.0,2.0,1.0,114.889,19.2665,0.431013,97.9306,1.085,0.0,0.0,22.881621844577786,0.9273697137832642,ztf_20180422303576_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180422303576_000790_zg_c09_o_q2_diffimgpsf.fits',38.518742012072394,84.54159878289867,1.1367686682561036e-09,2.494999523612759e-09,2458166.9372685184,2458227.8170538773,7900921.0,23.4493,-999.0,-999.0,0.0,0.0,230.80373839987442,p48g
2458230.8213194,b'g',2.668,2.35499442807914,26.325,0.0001750327,1.0,790.0,9.0,2.0,1.0,115.155,19.2154,0.433069,97.6928,1.101,0.0,0.0,17.982630133628845,1.7033599615097046,ztf_20180422321273_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180422321273_000790_zg_c09_o_q2_diffimgpsf.fits',87.20078508138816,81.78112270558225,2.5734776150474565e-09,2.4135320746157244e-09,2458166.9372685184,2458227.8170538773,7900921.0,21.7565,-999.0,-999.0,0.0,0.0,230.8213193998672,p48g
2458230.8265278,b'g',2.461,4.74442624179907,26.325,4.57915e-05,2.0,790.0,9.0,2.0,1.0,115.236,19.2002,0.433674,97.6229,1.107,0.0,0.0,7.458435425376892,0.6871840953826904,ztf_20180422326528_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180422326528_000790_zg_c09_o_q2_diffimgpsf.fits',-38.085761499826866,32.54470317187399,-1.123990507429046e-09,9.604622839694005e-10,2458166.9372685184,2458227.8170538773,7900921.0,7.83461,-999.0,-999.0,0.0,0.0,230.82652779994532,p48g
2458230.8274421,b'g',2.303,4.84133244645132,26.325,5.62033e-05,3.0,790.0,9.0,2.0,1.0,115.25,19.1976,0.433734,97.6159,1.108,0.0,0.0,7.843917106056212,0.08894836902618408,ztf_20180422327442_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180422327442_000790_zg_c09_o_q2_diffimgpsf.fits',-10.653762096030015,31.794935859835356,-3.144148099651244e-10,9.383350808492755e-10,2458166.9372685184,2458227.8170538773,7900921.0,7.55398,-999.0,-999.0,0.0,0.0,230.82744209980592,p48g
2458230.8431481,b'g',2.462,5.81241548487614,26.325,3.40803e-05,2.0,790.0,9.0,2.0,1.0,115.499,19.152,0.43555,97.4061,1.131,0.0,0.0,5.204524382948875,0.18953198194503784,ztf_20180422343148_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180422343148_000790_zg_c09_o_q2_diffimgpsf.fits',-12.705786653664138,22.051365333785952,-3.749743480434828e-10,6.507819284430426e-10,2458166.9372685184,2458227.8170538773,7900921.0,5.10669,-999.0,-999.0,0.0,0.0,230.84314810018986,p48g
2458231.6847569,b'r',2.065,6.12798779304443,26.275,2.26227e-05,2.0,790.0,9.0,2.0,2.0,128.393,17.9043,0.532088,86.3204,1.158,0.0,0.0,7.451565670776366,-0.3486945629119873,ztf_20180423184745_000790_zr_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180423184745_000790_zr_c09_o_q2_diffimgpsf.fits',-39.252056226573735,32.18514169838843,-1.2130045007374752e-09,9.946159641744542e-10,2458184.8944791667,2458219.857511574,7900922.0,7.74392,-11.030196294470956,1.2892931170715731,0.0,0.0,231.68475690018386,p48r
2458231.781412,b'r',2.161,6.02160196916834,26.275,2.08511e-05,2.0,790.0,9.0,2.0,2.0,129.481,17.5658,0.543165,85.0475,1.075,0.0,0.0,7.360023835086823,-0.22502946853637695,ztf_20180423281377_000790_zr_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180423281377_000790_zr_c09_o_q2_diffimgpsf.fits',9.550367934715235,38.16693142737485,2.9513458407474756e-10,1.1794709386443783e-09,2458184.8944791667,2458219.857511574,7900922.0,7.30794,-11.030196294470956,1.2892931170715731,0.0,0.0,231.78141199983656,p48r
2458231.8191319,b'r',2.175,6.08928359395169,26.275,2.23433e-05,2.0,790.0,9.0,2.0,2.0,129.974,17.4205,0.54742,84.5579,1.101,0.0,0.0,6.874103203415871,0.323153018951416,ztf_20180423319132_000790_zr_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180423319132_000790_zr_c09_o_q2_diffimgpsf.fits',-72.12729527478407,36.064372077562425,-2.228946511472244e-09,1.1144956440215425e-09,2458184.8944791667,2458219.857511574,7900922.0,7.21734,-11.030196294470956,1.2892931170715731,0.0,0.0,231.81913190009072,p48r
2458231.8200463,b'r',2.221,6.03137490934321,26.275,1.96466e-05,3.0,790.0,9.0,2.0,2.0,129.986,17.4169,0.547602,84.5369,1.102,0.0,0.0,6.869382835292814,-0.23880469799041748,ztf_20180423320046_000790_zr_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180423320046_000790_zr_c09_o_q2_diffimgpsf.fits',-25.46818613502043,36.97925805427594,-7.870421928745963e-10,1.1427683227174469e-09,2458184.8944791667,2458219.857511574,7900922.0,7.27741,-11.030196294470956,1.2892931170715731,0.0,0.0,231.8200463000685,p48r
2458231.8449421,b'r',2.927,6.04611923839196,26.275,2.91953e-05,2.0,790.0,9.0,2.0,2.0,130.336,17.3191,0.550336,84.2222,1.139,0.0,0.0,8.024097025680538,-0.31045234203338623,ztf_20180423344942_000790_zr_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180423344942_000790_zr_c09_o_q2_diffimgpsf.fits',63.7210264192251,54.11563195518925,1.9691679689840923e-09,1.6723329034253612e-09,2458184.8944791667,2458219.857511574,7900922.0,7.1123,-11.030196294470956,1.2892931170715731,0.0,0.0,231.84494209988043,p48r
2458232.6659144,b'g',3.242,4.29239227986858,26.325,5.70347e-05,2.0,790.0,9.0,2.0,1.0,142.808,15.1686,0.642064,73.4932,1.195,0.0,0.0,15.672653449440002,0.9963895678520203,ztf_20180424165903_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180424165903_000790_zg_c09_o_q2_diffimgpsf.fits',43.19996293894364,73.63437271440026,1.2749212921705657e-09,2.1731044025773137e-09,2458166.9372685184,2458227.8170538773,7900921.0,15.549,-999.0,-999.0,0.0,0.0,232.66591440001503,p48g
2458232.6838426,b'g',2.81,3.25444775925107,26.325,8.92625e-05,3.0,790.0,9.0,2.0,1.0,142.971,15.1031,0.644053,73.2554,1.154,0.0,0.0,21.693989743614196,1.4632297158241272,ztf_20180424183843_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180424183843_000790_zg_c09_o_q2_diffimgpsf.fits',6.056404288150647,92.95914822910045,1.787371621561208e-10,2.7434189596070536e-09,2458166.9372685184,2458227.8170538773,7900921.0,23.1807,-999.0,-999.0,0.0,0.0,232.6838425998576,p48g
2458232.7209606,b'r',1.709,3.72480059276739,26.275,3.14785e-05,3.0,790.0,9.0,2.0,2.0,143.32,14.9594,0.648022,72.7798,1.098,0.0,0.0,21.350050423526763,-0.8267672657966614,ztf_20180424220961_000790_zr_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180424220961_000790_zr_c09_o_q2_diffimgpsf.fits',-48.031264577418824,85.25835346816275,-1.4843079754144928e-09,2.634735003414375e-09,2458184.8944791667,2458219.857511574,7900922.0,24.2854,-11.030196294470956,1.2892931170715731,0.0,0.0,232.72096059983596,p48r
2458232.7585764,b'g',2.687,4.0644917783576,26.325,5.04023e-05,2.0,790.0,9.0,2.0,1.0,143.696,14.8034,0.652098,72.2902,1.075,0.0,0.0,15.955408775615691,-0.058540165424346924,ztf_20180424258565_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180424258565_000790_zg_c09_o_q2_diffimgpsf.fits',56.97518317220742,70.58793038674735,1.681456862688262e-09,2.0831975159489257e-09,2458166.9372685184,2458227.8170538773,7900921.0,16.0687,-999.0,-999.0,0.0,0.0,232.75857640011236,p48g
2458233.6823727,b'r',1.955,6.1983719219998,26.275,2.33088e-05,2.0,790.0,9.0,2.0,2.0,156.972,11.4145,0.747341,60.3513,1.151,0.0,0.0,9.023842906379699,-0.2640780210494995,ztf_20180425182373_000790_zr_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180425182373_000790_zr_c09_o_q2_diffimgpsf.fits',12.741224900094867,38.8153992169184,3.9374149113391614e-10,1.1995105091421297e-09,2458184.8944791667,2458219.857511574,7900922.0,9.97832,-11.030196294470956,1.2892931170715731,0.0,0.0,233.68237269995734,p48r
2458233.6966551,b'r',1.87,6.10780634069316,26.275,2.27336e-05,1.0,790.0,9.0,2.0,2.0,157.093,11.3547,0.748771,60.1624,1.126,0.0,0.0,9.618621556472778,-0.29642534255981445,ztf_20180425196597_000790_zr_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180425196597_000790_zr_c09_o_q2_diffimgpsf.fits',-3.8149882138873945,42.236811543665276,-1.1789440652469402e-10,1.3052422579755959e-09,2458184.8944791667,2458219.857511574,7900922.0,9.9706,-11.030196294470956,1.2892931170715731,0.0,0.0,233.6966551002115,p48r
2458233.6975694,b'r',1.762,6.09601553180845,26.275,2.11653e-05,3.0,790.0,9.0,2.0,2.0,157.101,11.3508,0.748824,60.1554,1.125,0.0,0.0,9.034857884311673,0.2148139476776123,ztf_20180425197569_000790_zr_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180425197569_000790_zr_c09_o_q2_diffimgpsf.fits',25.77437644363043,38.008198764285865,7.965043779963704e-10,1.1745656304960424e-09,2458184.8944791667,2458219.857511574,7900922.0,9.97715,-11.030196294470956,1.2892931170715731,0.0,0.0,233.6975694000721,p48r
2458233.7412847,b'g',1.902,5.78070152832263,26.325,2.41248e-05,2.0,790.0,9.0,2.0,1.0,157.48,11.1596,0.753048,59.5959,1.08,0.0,0.0,9.044784924125668,-0.5606907606124878,ztf_20180425241285_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180425241285_000790_zg_c09_o_q2_diffimgpsf.fits',6.878365494984131,31.919389690753412,2.0299495713180898e-10,9.420079736599138e-10,2458166.9372685184,2458227.8170538773,7900921.0,9.77966,-999.0,-999.0,0.0,0.0,233.74128470011055,p48g
2458234.7015625,b'g',2.828,5.91662525357047,26.325,3.61073e-05,3.0,790.0,9.0,2.0,1.0,170.582,7.01249,0.838854,47.3352,1.115,0.0,0.0,11.658565684890743,-0.5235774517059326,ztf_20180426201516_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180426201516_000790_zg_c09_o_q2_diffimgpsf.fits',-37.22543845976377,58.350269819847846,-1.0986005744915673e-09,1.722038547095652e-09,2458166.9372685184,2458227.8170538773,7900921.0,11.4962,-999.0,-999.0,0.0,0.0,234.70156250009313,p48g
2458235.6655556,b'g',2.901,5.77759808548492,26.325,4.51634e-05,2.0,790.0,9.0,2.0,1.0,183.293,2.51422,0.908641,35.1865,1.176,0.0,0.0,13.2886170671463,-0.8406926393508911,ztf_20180427165521_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180427165521_000790_zg_c09_o_q2_diffimgpsf.fits',112.05602762223715,63.69195787003197,3.3070078262233016e-09,1.8796829423384736e-09,2458166.9372685184,2458227.8170538773,7900921.0,13.2096,-999.0,-999.0,0.0,0.0,235.6655556000769,p48g
2458235.6771296,b'g',2.557,5.85137812288137,26.325,3.46489e-05,3.0,790.0,9.0,2.0,1.0,183.387,2.46032,0.909343,35.0466,1.151,0.0,0.0,12.94648203101158,-0.15369313955307007,ztf_20180427177118_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180427177118_000790_zg_c09_o_q2_diffimgpsf.fits',101.32658430027958,55.60672068415849,2.990359504935749e-09,1.6410706742522174e-09,2458166.9372685184,2458227.8170538773,7900921.0,12.737,-999.0,-999.0,0.0,0.0,235.67712960019708,p48g
2458235.6794907,b'g',2.539,5.90856785595157,26.325,3.73992e-05,2.0,790.0,9.0,2.0,1.0,183.406,2.4493,0.909483,35.0186,1.146,0.0,0.0,13.053372071170806,0.45846569538116455,ztf_20180427179479_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180427179479_000790_zg_c09_o_q2_diffimgpsf.fits',6.757428760726974,55.36443970795436,1.9942586107198274e-10,1.63392045296774e-09,2458166.9372685184,2458227.8170538773,7900921.0,12.5828,-999.0,-999.0,0.0,0.0,235.67949069989845,p48g
2458235.7348958,b'g',2.041,5.8959824874787,26.325,3.50267e-05,2.0,790.0,9.0,2.0,1.0,183.839,2.18826,0.91292,34.3262,1.08,0.0,0.0,11.469352278137205,0.8441846370697021,ztf_20180427234850_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180427234850_000790_zg_c09_o_q2_diffimgpsf.fits',-45.9809536322509,46.722958684263475,-1.3569941461041832e-09,1.378892268356446e-09,2458166.9372685184,2458227.8170538773,7900921.0,12.1647,-999.0,-999.0,0.0,0.0,235.73489579977468,p48g
2458235.8199421,b'g',2.001,5.83725446325778,26.325,3.28455e-05,2.0,790.0,9.0,2.0,1.0,184.51,1.78064,0.918081,33.2631,1.116,0.0,0.0,12.185864278984067,-0.12484145164489746,ztf_20180427319942_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180427319942_000790_zg_c09_o_q2_diffimgpsf.fits',-10.089704445106491,50.37729128237453,-2.9776828852735167e-10,1.4867392684973297e-09,2458166.9372685184,2458227.8170538773,7900921.0,12.6734,-999.0,-999.0,0.0,0.0,235.81994209997356,p48g
2458236.6826968,b'g',2.561,5.67333668711709,26.325,4.35159e-05,2.0,790.0,9.0,2.0,1.0,196.124,-2.31239,0.961685,22.5761,1.136,0.0,0.0,15.600263477325438,-0.1060413122177124,ztf_20180428182685_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180428182685_000790_zg_c09_o_q2_diffimgpsf.fits',87.26684668707907,73.94276635191534,2.5754272312498905e-09,2.182205745471391e-09,2458166.9372685184,2458227.8170538773,7900921.0,15.1531,-999.0,-999.0,0.0,0.0,236.6826968002133,p48g
2458236.694537,b'g',2.27,5.69282409947067,26.325,3.75528e-05,2.0,790.0,9.0,2.0,1.0,196.22,-2.3693,0.962176,22.4292,1.117,0.0,0.0,13.689066968584054,0.07193386554718018,ztf_20180428194468_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180428194468_000790_zg_c09_o_q2_diffimgpsf.fits',-75.65872873791518,59.07595185891336,-2.2328473832918485e-09,1.7434549437117078e-09,2458166.9372685184,2458227.8170538773,7900921.0,15.0673,-999.0,-999.0,0.0,0.0,236.6945369997993,p48g
2458236.6955208,b'g',2.105,5.6360630898076,26.325,3.45276e-05,1.0,790.0,9.0,2.0,1.0,196.228,-2.37402,0.962222,22.4152,1.115,0.0,0.0,15.927954914093018,-0.27611756324768066,ztf_20180428195475_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180428195475_000790_zg_c09_o_q2_diffimgpsf.fits',-17.372294063603988,62.62566773717663,-5.126927452886985e-10,1.8482144845929078e-09,2458166.9372685184,2458227.8170538773,7900921.0,15.1523,-999.0,-999.0,0.0,0.0,236.6955208000727,p48g
2458236.6964352,b'g',2.213,5.70388857464179,26.325,3.89025e-05,3.0,790.0,9.0,2.0,1.0,196.235,-2.37841,0.962246,22.4082,1.114,0.0,0.0,13.708736960792539,0.520488977432251,ztf_20180428196435_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180428196435_000790_zg_c09_o_q2_diffimgpsf.fits',101.57694261189148,56.660222018066705,2.9977481025277656e-09,1.6721617034966021e-09,2458166.9372685184,2458227.8170538773,7900921.0,14.9495,-999.0,-999.0,0.0,0.0,236.69643520005047,p48g
2458236.7233796,b'g',2.355,5.67310648564313,26.325,4.69406e-05,2.0,790.0,9.0,2.0,1.0,196.448,-2.50736,0.963355,22.0725,1.086,0.0,0.0,15.97533589057922,0.009313821792602539,ztf_20180428223368_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180428223368_000790_zg_c09_o_q2_diffimgpsf.fits',2.4327674205308796,73.94081366667137,7.179605657804125e-11,2.1821481152052164e-09,2458166.9372685184,2458227.8170538773,7900921.0,14.6273,-999.0,-999.0,0.0,0.0,236.7233795998618,p48g
2458236.823044,b'g',2.601,5.61977800054871,26.325,4.23948e-05,2.0,790.0,9.0,2.0,1.0,197.206,-2.9755,0.967262,20.8485,1.125,0.0,0.0,14.458775103092194,-0.19272834062576294,ztf_20180428323032_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180428323032_000790_zg_c09_o_q2_diffimgpsf.fits',57.67137216001579,75.71153832104048,1.7020028563314979e-09,2.2344059055699434e-09,2458166.9372685184,2458227.8170538773,7900921.0,15.1654,-999.0,-999.0,0.0,0.0,236.82304400019348,p48g
2458237.6762037,b'g',2.654,5.68551438222743,26.325,4.57613e-05,3.0,790.0,9.0,2.0,1.0,208.604,-6.86689,0.991687,10.4623,1.142,0.0,0.0,16.110663055801375,-0.868716835975647,ztf_20180429176192_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180429176192_000790_zg_c09_o_q2_diffimgpsf.fits',3.9289203541984605,72.93728946871673,1.1595066000147878e-10,2.152532016486689e-09,2458166.9372685184,2458227.8170538773,7900921.0,16.0044,-999.0,-999.0,0.0,0.0,237.6762036997825,p48g
2458237.6789699,b'g',2.502,5.68477736860665,26.325,4.32909e-05,2.0,790.0,9.0,2.0,1.0,208.629,-6.8803,0.991754,10.4203,1.137,0.0,0.0,15.344141723442075,1.2286534309387207,ztf_20180429178958_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180429178958_000790_zg_c09_o_q2_diffimgpsf.fits',-45.426718648622945,66.38053457431877,-1.340637512129942e-09,1.9590284617970525e-09,2458166.9372685184,2458227.8170538773,7900921.0,16.0505,-999.0,-999.0,0.0,0.0,237.67896990012378,p48g
2458237.7226157,b'g',3.518,5.86341842979893,26.325,6.41555e-05,2.0,790.0,9.0,2.0,1.0,208.998,-7.08927,0.992561,9.89573,1.084,0.0,0.0,14.545810836791992,-0.4543032646179199,ztf_20180429222569_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180429222569_000790_zg_c09_o_q2_diffimgpsf.fits',-33.83919313452474,94.8224244425456,-9.986653900155539e-10,2.798408139719355e-09,2458166.9372685184,2458227.8170538773,7900921.0,15.0358,-999.0,-999.0,0.0,0.0,237.7226157002151,p48g
2458237.7240162,b'g',3.252,5.86544847367351,26.325,5.59018e-05,3.0,790.0,9.0,2.0,1.0,209.009,-7.09588,0.992582,9.88175,1.084,0.0,0.0,14.361369108247757,0.14344054460525513,ztf_20180429224016_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180429224016_000790_zg_c09_o_q2_diffimgpsf.fits',83.45417813253954,87.68029776696322,2.4629074050861116e-09,2.5876290407743684e-09,2458166.9372685184,2458227.8170538773,7900921.0,14.9906,-999.0,-999.0,0.0,0.0,237.72401619981974,p48g
2458237.739294,b'g',2.528,5.97396178240469,26.325,4.53541e-05,2.0,790.0,9.0,2.0,1.0,209.131,-7.16758,0.992862,9.69291,1.076,0.0,0.0,13.87746847987175,-0.6496397852897644,ztf_20180429239248_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180429239248_000790_zg_c09_o_q2_diffimgpsf.fits',98.49775543487792,68.96946113986807,2.906874846453413e-09,2.0354331043638923e-09,2458166.9372685184,2458227.8170538773,7900921.0,14.7797,-999.0,-999.0,0.0,0.0,237.73929399996996,p48g
2458238.6521181,b'g',3.491,5.67931127190432,26.325,6.59717e-05,2.0,790.0,9.0,2.0,1.0,220.873,-10.9557,-0.999886,358.775,1.189,0.0,0.0,15.796123583793637,-0.8878580331802368,ztf_20180430152106_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180430152106_000790_zg_c09_o_q2_diffimgpsf.fits',4.445554931092079,92.9626944584568,1.3119762730291212e-10,2.7435236162272438e-09,2458166.9372685184,2458227.8170538773,7900921.0,16.0773,-999.0,-999.0,0.0,0.0,238.6521180998534,p48g
2458238.6767824,b'g',2.792,5.73143399363591,26.325,4.12973e-05,2.0,790.0,9.0,2.0,1.0,221.121,-11.0733,-0.999823,358.474,1.136,0.0,0.0,16.437868581771852,-0.7283204793930054,ztf_20180430176782_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180430176782_000790_zg_c09_o_q2_diffimgpsf.fits',-104.0292672289832,78.87225103056113,-3.0701213328951876e-09,2.327685152622614e-09,2458166.9372685184,2458227.8170538773,7900921.0,16.2046,-999.0,-999.0,0.0,0.0,238.67678239988163,p48g
2458242.7108796,b'g',3.04,5.62743133629057,26.325,2.95133e-05,3.0,790.0,9.0,2.0,1.0,272.342,-20.8343,-0.837763,312.495,1.083,0.0,0.0,5.1474472818374615,0.14207196235656738,ztf_20180504210845_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180504210845_000790_zg_c09_o_q2_diffimgpsf.fits',24.21525834973555,23.891443055541334,7.146429386784989e-10,7.050864721064864e-10,2458166.9372685184,2458227.8170538773,7900921.0,4.90297,-999.0,-999.0,0.0,0.0,242.7108796001412,p48g
2458242.713206,b'g',3.061,5.60323814660798,26.325,2.92323e-05,1.0,790.0,9.0,2.0,1.0,272.372,-20.8396,-0.837583,312.467,1.082,0.0,0.0,5.294586469721794,-0.06535851955413818,ztf_20180504213194_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180504213194_000790_zg_c09_o_q2_diffimgpsf.fits',34.47749370838702,24.842942871924762,1.017502975445242e-09,7.33167222723522e-10,2458166.9372685184,2458227.8170538773,7900921.0,4.92935,-999.0,-999.0,0.0,0.0,242.71320600016043,p48g
2458242.7150347,b'g',2.97,5.6422830024367,26.325,3.17663e-05,2.0,790.0,9.0,2.0,1.0,272.395,-20.8439,-0.837448,312.446,1.081,0.0,0.0,4.9554230161666855,0.4792633056640625,ztf_20180504215023_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180504215023_000790_zg_c09_o_q2_diffimgpsf.fits',60.394337228493534,22.749560572357165,1.7823632526713157e-09,6.713871326626925e-10,2458166.9372685184,2458227.8170538773,7900921.0,4.88209,-999.0,-999.0,0.0,0.0,242.7150346999988,p48g
2458242.7493634,b'g',2.569,5.80087634097691,26.325,2.82695e-05,2.0,790.0,9.0,2.0,1.0,272.815,-20.9225,-0.835009,312.068,1.075,0.0,0.0,5.06537364423275,0.43878114223480225,ztf_20180504249363_000790_zg_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180504249363_000790_zg_c09_o_q2_diffimgpsf.fits',45.811474670302374,21.90404166866969,1.3519924673418998e-09,6.46434099697108e-10,2458166.9372685184,2458227.8170538773,7900921.0,4.94727,-999.0,-999.0,0.0,0.0,242.74936340004206,p48g
2458242.7648611,b'r',2.086,6.09424831910561,26.275,1.57635e-05,3.0,790.0,9.0,2.0,2.0,272.993,-20.9571,-0.83392,311.901,1.081,0.0,0.0,6.487916631031034,0.23176336288452148,ztf_20180504264815_000790_zr_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180504264815_000790_zr_c09_o_q2_diffimgpsf.fits',68.57698685081306,31.067823630591775,2.1192314924061226e-09,9.600875351305852e-10,2458184.8944791667,2458219.857511574,7900922.0,6.54252,-11.030196294470956,1.2892931170715731,0.0,0.0,242.76486109988764,p48r
2458242.7657755,b'r',2.032,6.03903423184862,26.275,1.82424e-05,1.0,790.0,9.0,2.0,2.0,273.003,-20.9591,-0.833874,311.894,1.081,0.0,0.0,5.949802549052238,0.13251113891601562,ztf_20180504265764_000790_zr_c09_o_q2_scimrefdiffimg.fits,b'ztf_20180504265764_000790_zr_c09_o_q2_diffimgpsf.fits',84.86598365807707,28.366530730526122,2.6226096167432872e-09,8.7660960463552e-10,2458184.8944791667,2458219.857511574,7900922.0,6.63884,-11.030196294470956,1.2892931170715731,0.0,0.0,242.7657754998654,p48r
