jdobs,filter,seeing,gain,zp,ezp,programid,fieldid,ccdid,qid,filterid,moonra,moondec,moonillf,moonphase,airmass,nbad,nbadbkg,bkgstd,bkgmed,diffimgname,psfimgname,Fmcmc,Fmcmc_unc,Fratio,Fratio_unc,jdref_start,jdref_end,fcqfid,scisigpix,offset,multiply,mag,mag_unc,time,band
2458277.8179977,b'g',1.879,5.61865763906165,26.325,2.3551e-06,2.0,683.0,3.0,3.0,1.0,7.27184,-2.47647,-0.347948,252.296,1.046,0.0,0.0,4.31002102150917,0.01465606689453125,ztf_20180608317986_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180608317986_000683_zg_c03_o_q3_diffimgpsf.fits',4.789006770352573,19.51054033024918,1.4133360967232325e-10,5.757968663988626e-10,2458204.928298611,2458229.997302755,6830331.0,4.80827,9.300870541755163,1.1169983575252895,0.0,0.0,277.8179977000691,p48g
2458277.852963,b'g',1.82,5.76277068361743,26.325,2.1976e-06,2.0,683.0,3.0,3.0,1.0,7.74225,-2.32457,-0.344463,251.876,1.007,0.0,0.0,4.020039048624039,0.08404791355133057,ztf_20180608352940_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180608352940_000683_zg_c03_o_q3_diffimgpsf.fits',-0.05199581416367671,17.439365120429116,-1.5345052650787368e-12,5.146721525061443e-10,2458204.928298611,2458229.997302755,6830331.0,4.57677,9.300870541755163,1.1169983575252895,0.0,0.0,277.8529630000703,p48g
2458277.871713,b'g',1.792,5.75586586103007,26.325,2.0138e-06,2.0,683.0,3.0,3.0,1.0,7.9805,-2.24278,-0.342666,251.659,1.0,0.0,0.0,3.631290254592896,0.21529865264892578,ztf_20180608371690_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180608371690_000683_zg_c03_o_q3_diffimgpsf.fits',2.9635400911830345,15.87518515003423,8.746026860695127e-11,4.685099288982109e-10,2458204.928298611,2458229.997302755,6830331.0,4.57661,9.300870541755163,1.1169983575252895,0.0,0.0,277.87171299988404,p48g
2458277.8816204,b'r',2.233,5.52877385889273,26.275,2.0924e-06,2.0,683.0,3.0,3.0,2.0,8.10233,-2.19944,-0.341624,251.533,1.001,0.0,0.0,5.13770267367363,-0.1920192837715149,ztf_20180608381597_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180608381597_000683_zr_c03_o_q3_diffimgpsf.fits',14.726001023061375,25.37135487449017,4.550769370075705e-10,7.840498208536748e-10,2458187.0233680555,2458222.995949074,6830332.0,6.7027,28.320504211985803,1.2357496755699189,0.0,0.0,277.8816204001196,p48r
2458277.9103009,b'r',1.623,5.47582018128072,26.275,2.003e-06,2.0,683.0,3.0,3.0,2.0,8.43903,-2.07344,-0.338847,251.198,1.018,0.0,0.0,5.082519514942169,0.14359509944915771,ztf_20180608410278_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180608410278_000683_zr_c03_o_q3_diffimgpsf.fits',-29.931757559823932,22.840965227190335,-9.249797367422808e-10,7.058533051599434e-10,2458187.0233680555,2458222.995949074,6830332.0,7.18073,28.320504211985803,1.2357496755699189,0.0,0.0,277.9103009002283,p48r
2458277.9378356,b'r',2.037,5.43366008428069,26.275,2.5583e-06,2.0,683.0,3.0,3.0,2.0,8.7401,-1.9516,-0.336077,250.862,1.057,0.0,0.0,5.698392638015747,0.1537480354309082,ztf_20180608437824_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180608437824_000683_zr_c03_o_q3_diffimgpsf.fits',-33.40611371206587,27.019564793144042,-1.0323476062242683e-09,8.349843766911241e-10,2458187.0233680555,2458222.995949074,6830332.0,7.5991,28.320504211985803,1.2357496755699189,0.0,0.0,277.9378356002271,p48r
2458278.7775463,b'r',2.546,5.52893085694803,26.275,3.1111e-06,2.0,683.0,3.0,3.0,2.0,18.8201,1.93984,-0.254932,240.65,1.137,0.0,0.0,5.651823829388616,0.06902110576629639,ztf_20180609277535_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180609277535_000683_zr_c03_o_q3_diffimgpsf.fits',15.267612985165325,32.760192415961995,4.718143467344161e-10,1.0123867299140404e-09,2458187.0233680555,2458222.995949074,6830332.0,6.61307,28.320504211985803,1.2357496755699189,0.0,0.0,278.7775463000871,p48r
2458278.7983102,b'r',1.915,5.55341000360343,26.275,1.6608e-06,2.0,683.0,3.0,3.0,2.0,19.1492,2.03885,-0.252966,240.392,1.08,0.0,0.0,5.3372282199382735,0.47518813610076904,ztf_20180609298299_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180609298299_000683_zr_c03_o_q3_diffimgpsf.fits',-14.244717419329383,25.250836741465708,-4.4020385178400393e-10,7.803254544932692e-10,2458187.0233680555,2458222.995949074,6830332.0,6.27358,28.320504211985803,1.2357496755699189,0.0,0.0,278.7983102002181,p48r
2458278.8185301,b'r',2.333,5.6142713767211,26.275,1.7939e-06,2.0,683.0,3.0,3.0,2.0,19.4609,2.13583,-0.251058,240.14,1.041,0.0,0.0,4.958941103935241,0.35335081815719604,ztf_20180609318519_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180609318519_000683_zr_c03_o_q3_diffimgpsf.fits',7.394313044267395,24.734792556554243,2.2850611827275207e-10,7.64378164617001e-10,2458187.0233680555,2458222.995949074,6830332.0,6.42082,28.320504211985803,1.2357496755699189,0.0,0.0,278.8185300999321,p48r
2458278.8313194,b'r',1.637,5.58872710687812,26.275,2.1612e-06,1.0,683.0,3.0,3.0,2.0,19.6532,2.19744,-0.249895,239.986,1.024,0.0,0.0,4.560201209974288,0.6383789777755737,ztf_20180609331296_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180609331296_000683_zr_c03_o_q3_diffimgpsf.fits',26.628058777624037,20.776076825542795,8.228856841719503e-10,6.420421531973533e-10,2458187.0233680555,2458222.995949074,6830332.0,6.29182,28.320504211985803,1.2357496755699189,0.0,0.0,278.83131940010935,p48r
2458278.8985532,b'g',1.918,5.92761384195508,26.325,1.985e-06,1.0,683.0,3.0,3.0,1.0,20.5941,2.5247,-0.24358,239.147,1.01,0.0,0.0,4.316458985137939,-0.02353888750076294,ztf_20180609398519_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180609398519_000683_zg_c03_o_q3_diffimgpsf.fits',21.365149393572526,19.610490079475362,6.305302601941707e-10,5.787465926211221e-10,2458204.928298611,2458229.997302755,6830331.0,4.33221,9.300870541755163,1.1169983575252895,0.0,0.0,278.8985532000661,p48g
2458278.8994907,b'g',1.936,5.90859965405588,26.325,2.2185e-06,2.0,683.0,3.0,3.0,1.0,20.6063,2.5293,-0.243527,239.14,1.01,0.0,0.0,3.8944349561691274,0.09761285781860352,ztf_20180609399479_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180609399479_000683_zg_c03_o_q3_diffimgpsf.fits',-4.792015661133487,17.157291367007062,-1.4142240833466987e-10,5.063475658692309e-10,2458204.928298611,2458229.997302755,6830331.0,4.33529,9.300870541755163,1.1169983575252895,0.0,0.0,278.89949070010334,p48g
2458279.8323611,b'g',2.11,5.89951911812917,26.325,2.1369e-06,2.0,683.0,3.0,3.0,1.0,32.3604,6.82796,-0.161316,227.362,1.019,0.0,0.0,3.651319794356823,0.11487323045730591,ztf_20180610332350_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180610332350_000683_zg_c03_o_q3_diffimgpsf.fits',8.579316476654416,19.347245619788787,2.5319357944393497e-10,5.709776978372331e-10,2458204.928298611,2458229.997302755,6830331.0,4.50783,9.300870541755163,1.1169983575252895,0.0,0.0,279.8323610997759,p48g
2458279.8535301,b'g',2.117,5.93566974699656,26.325,2.1215e-06,2.0,683.0,3.0,3.0,1.0,32.7013,6.93444,-0.159569,227.089,1.004,0.0,0.0,3.911188523769378,-0.30219918489456177,ztf_20180610353507_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180610353507_000683_zg_c03_o_q3_diffimgpsf.fits',-1.9126294283487333,18.690604203968118,-5.644569616136445e-11,5.515988357872144e-10,2458204.928298611,2458229.997302755,6830331.0,4.39859,9.300870541755163,1.1169983575252895,0.0,0.0,279.8535301000811,p48g
2458279.8713889,b'g',2.3,5.74506963095185,26.325,2.2707e-06,2.0,683.0,3.0,3.0,1.0,32.9808,7.02513,-0.158096,226.858,1.0,0.0,0.0,4.13002524189949,0.1752077341079712,ztf_20180610371366_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180610371366_000683_zg_c03_o_q3_diffimgpsf.fits',29.883117580333714,20.88689469160277,8.819133232463747e-10,6.164159633054329e-10,2458204.928298611,2458229.997302755,6830331.0,4.60379,9.300870541755163,1.1169983575252895,0.0,0.0,279.87138890009373,p48g
2458279.8857523,b'r',2.516,5.40910121163203,26.275,1.9561e-06,2.0,683.0,3.0,3.0,2.0,33.1997,7.09858,-0.156896,226.669,1.004,0.0,0.0,6.000896674132346,-0.17128288745880127,ztf_20180610385729_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180610385729_000683_zr_c03_o_q3_diffimgpsf.fits',-9.78021112577466,35.630100550495804,-3.022374177100005e-10,1.1010753699121066e-09,2458187.0233680555,2458222.995949074,6830332.0,6.69238,28.320504211985803,1.2357496755699189,0.0,0.0,279.8857522998005,p48r
2458280.7870602,b'g',1.958,5.98563588878008,26.325,1.8769e-06,2.0,683.0,3.0,3.0,1.0,44.8908,10.9888,-0.08988,214.891,1.094,0.0,0.0,4.4060711600065225,-0.07839477062225342,ztf_20180611287049_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180611287049_000683_zg_c03_o_q3_diffimgpsf.fits',-3.823920617377887,19.010363556527047,-1.1285189808045459e-10,5.61035603303085e-10,2458204.928298611,2458229.997302755,6830331.0,4.44497,9.300870541755163,1.1169983575252895,0.0,0.0,280.7870601997711,p48g
2458280.8310764,b'r',1.883,5.67412215226554,26.275,1.8939e-06,2.0,683.0,3.0,3.0,2.0,45.6951,11.1924,-0.0869689,214.304,1.018,0.0,0.0,5.056575718593598,0.5491544008255005,ztf_20180611331065_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180611331065_000683_zr_c03_o_q3_diffimgpsf.fits',-3.6102638281419352,23.21623338229988,-1.1156781818276058e-10,7.174501998149354e-10,2458187.0233680555,2458222.995949074,6830332.0,5.89522,28.320504211985803,1.2357496755699189,0.0,0.0,280.83107639988884,p48r
2458280.8495602,b'r',1.745,5.67575845376439,26.275,2.2711e-06,2.0,683.0,3.0,3.0,2.0,46.0241,11.2806,-0.0858029,214.066,1.004,0.0,0.0,4.602102665710449,0.3063387870788574,ztf_20180611349537_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180611349537_000683_zr_c03_o_q3_diffimgpsf.fits',16.134257333603987,20.974888221614187,4.985962174503533e-10,6.481860126882137e-10,2458187.0233680555,2458222.995949074,6830332.0,5.86927,28.320504211985803,1.2357496755699189,0.0,0.0,280.8495601997711,p48r
2458280.8619097,b'r',2.046,5.6694131609978,26.275,3.0366e-06,2.0,683.0,3.0,3.0,2.0,46.2402,11.3404,-0.0849841,213.898,1.0,0.0,0.0,5.095803069686889,0.27495336532592773,ztf_20180611361829_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180611361829_000683_zr_c03_o_q3_diffimgpsf.fits',1.6855856869194348,24.814136803015096,5.208957749397415e-11,7.668301362412636e-10,2458187.0233680555,2458222.995949074,6830332.0,5.96109,28.320504211985803,1.2357496755699189,0.0,0.0,280.8619097000919,p48r
2458280.9006597,b'g',1.744,5.98678725848508,26.325,2.2182e-06,2.0,683.0,3.0,3.0,1.0,46.8968,11.5317,-0.0824821,213.38,1.016,0.0,0.0,3.845499861717224,0.32990503311157227,ztf_20180611400637_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180611400637_000683_zg_c03_o_q3_diffimgpsf.fits',-7.514118332521827,16.44468408654446,-2.2175735353201484e-10,4.853170340584511e-10,2458204.928298611,2458229.997302755,6830331.0,4.38868,9.300870541755163,1.1169983575252895,0.0,0.0,280.9006596999243,p48g
2458280.9348264,b'g',1.714,5.90910544304584,26.325,2.2548e-06,2.0,683.0,3.0,3.0,1.0,47.4445,11.7044,-0.0802793,212.919,1.067,0.0,0.0,3.732263021707534,0.309800386428833,ztf_20180611434803_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180611434803_000683_zg_c03_o_q3_diffimgpsf.fits',-10.454745134671194,16.04211548911845,-3.085414030388718e-10,4.734363924677755e-10,2458204.928298611,2458229.997302755,6830331.0,4.55979,9.300870541755163,1.1169983575252895,0.0,0.0,280.934826400131,p48g
2458281.7760532,b'g',1.856,5.90253207199714,26.325,1.9317e-06,2.0,683.0,3.0,3.0,1.0,58.7501,14.7865,-0.035007,201.567,1.117,0.0,0.0,4.051915335893631,-0.2832590341567993,ztf_20180612276042_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180612276042_000683_zg_c03_o_q3_diffimgpsf.fits',-9.452458027760864,17.204717519293375,-2.789618134620465e-10,5.077472108515175e-10,2458204.928298611,2458229.997302755,6830331.0,4.52202,9.300870541755163,1.1169983575252895,0.0,0.0,281.7760532000102,p48g
2458281.8342593,b'r',1.869,5.61763181965228,26.275,1.5427e-06,1.0,683.0,3.0,3.0,2.0,59.8963,15.0052,-0.0324944,200.77,1.012,0.0,0.0,5.0160870550155625,0.49047064781188965,ztf_20180612334155_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180612334155_000683_zr_c03_o_q3_diffimgpsf.fits',23.082897846096063,23.788618449366407,7.13329737829685e-10,7.351385893995544e-10,2458187.0233680555,2458222.995949074,6830332.0,5.84246,28.320504211985803,1.2357496755699189,0.0,0.0,281.83425930002704,p48r
2458281.8351968,b'r',1.675,5.62628629223222,26.275,1.6936e-06,2.0,683.0,3.0,3.0,2.0,59.9145,15.0089,-0.0324728,200.763,1.012,0.0,0.0,4.793649387836455,0.6031265258789062,ztf_20180612335174_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180612335174_000683_zr_c03_o_q3_diffimgpsf.fits',-1.6937006412805324,21.548065149916816,-5.234035355794571e-11,6.658988731229375e-10,2458187.0233680555,2458222.995949074,6830332.0,5.81197,28.320504211985803,1.2357496755699189,0.0,0.0,281.8351968000643,p48r
2458281.8725579,b'r',2.277,5.6680399782223,26.275,1.5365e-06,2.0,683.0,3.0,3.0,2.0,60.6316,15.161,-0.0309118,200.252,1.001,0.0,0.0,5.336881575345991,0.2491312026977539,ztf_20180612372546_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180612372546_000683_zr_c03_o_q3_diffimgpsf.fits',35.953061951133094,26.65693681045962,1.1110558313246482e-09,8.237781007031685e-10,2458187.0233680555,2458222.995949074,6830332.0,5.71665,28.320504211985803,1.2357496755699189,0.0,0.0,281.8725578999147,p48r
2458281.8842361,b'g',1.978,6.01654096895245,26.325,1.967e-06,2.0,683.0,3.0,3.0,1.0,60.8512,15.2102,-0.0304278,200.092,1.006,0.0,0.0,3.5009786289930345,-0.12235653400421143,ztf_20180612384201_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180612384201_000683_zg_c03_o_q3_diffimgpsf.fits',18.845832049414124,15.827059821120121,5.561799342843612e-10,4.670896497519929e-10,2458204.928298611,2458229.997302755,6830331.0,4.32925,9.300870541755163,1.1169983575252895,0.0,0.0,281.8842361001298,p48g
2458281.8852546,b'g',1.829,5.9657906044622,26.325,1.9661e-06,1.0,683.0,3.0,3.0,1.0,60.8702,15.2145,-0.0303858,200.078,1.006,0.0,0.0,3.820445024871826,0.24032986164093018,ztf_20180612385197_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180612385197_000683_zg_c03_o_q3_diffimgpsf.fits',9.432601636319351,16.99549263099323,2.7837580980574157e-10,5.015725466435319e-10,2458204.928298611,2458229.997302755,6830331.0,4.3767,9.300870541755163,1.1169983575252895,0.0,0.0,281.8852546000853,p48g
2458281.9149421,b'g',2.026,6.0071364544316,26.325,2.042e-06,2.0,683.0,3.0,3.0,1.0,61.4153,15.3431,-0.0291823,199.672,1.037,0.0,0.0,4.112360097312926,0.03712868690490723,ztf_20180612414931_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180612414931_000683_zg_c03_o_q3_diffimgpsf.fits',-11.406128685214679,19.282909858244476,-3.366187221634974e-10,5.690790149066261e-10,2458204.928298611,2458229.997302755,6830331.0,4.45132,9.300870541755163,1.1169983575252895,0.0,0.0,281.91494210017845,p48g
2458282.8014005,b'r',2.061,5.26417149532171,26.275,1.8769e-06,2.0,683.0,3.0,3.0,2.0,74.1443,17.8097,-0.00417712,187.411,1.052,0.0,0.0,5.62264622452259,-0.004145503044128418,ztf_20180613301377_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180613301377_000683_zr_c03_o_q3_diffimgpsf.fits',4.76939569388114,27.326798391577334,1.4738841728650882e-10,8.444788025471506e-10,2458187.0233680555,2458222.995949074,6830332.0,6.50383,28.320504211985803,1.2357496755699189,0.0,0.0,282.80140049988404,p48r
2458282.8301157,b'r',1.843,5.25313458362371,26.275,1.8645e-06,2.0,683.0,3.0,3.0,2.0,74.7403,17.8804,-0.00374037,187.013,1.014,0.0,0.0,4.876955094146727,-0.16673827171325684,ztf_20180613330104_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180613330104_000683_zr_c03_o_q3_diffimgpsf.fits',-11.01327891153458,23.008750699931184,-3.403428551731358e-10,7.110383719586527e-10,2458187.0233680555,2458222.995949074,6830332.0,6.33959,28.320504211985803,1.2357496755699189,0.0,0.0,282.8301157001406,p48r
2458282.8509375,b'r',1.798,5.35687803553531,26.275,1.7299e-06,2.0,683.0,3.0,3.0,2.0,75.1707,17.9358,-0.00344107,186.726,1.001,0.0,0.0,5.194959664344786,0.25752246379852295,ztf_20180613350926_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180613350926_000683_zr_c03_o_q3_diffimgpsf.fits',37.827168167250804,24.92983716774691,1.168971250121787e-09,7.7040561933021e-10,2458187.0233680555,2458222.995949074,6830332.0,6.0916,28.320504211985803,1.2357496755699189,0.0,0.0,282.8509375001304,p48r
2458282.8645602,b'g',2.178,5.30972563954758,26.325,2.2369e-06,2.0,683.0,3.0,3.0,1.0,75.4506,17.9738,-0.00324381,186.53,1.0,0.0,0.0,4.425553728461265,0.051850199699401855,ztf_20180613364549_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180613364549_000683_zg_c03_o_q3_diffimgpsf.fits',-4.851975189677454,20.81759109554206,-1.431919394733251e-10,6.14370669181389e-10,2458204.928298611,2458229.997302755,6830331.0,4.83062,9.300870541755163,1.1169983575252895,0.0,0.0,282.86456019990146,p48g
2458282.8816898,b'g',2.059,5.38484542520832,26.325,2.1563e-06,2.0,683.0,3.0,3.0,1.0,75.7999,18.0236,-0.00301878,186.299,1.006,0.0,0.0,4.22363595380783,0.3693220615386963,ztf_20180613381169_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180613381169_000683_zg_c03_o_q3_diffimgpsf.fits',-15.44056480428406,19.849168477578974,-4.5568337315343443e-10,5.857904915275664e-10,2458204.928298611,2458229.997302755,6830331.0,4.76023,9.300870541755163,1.1169983575252895,0.0,0.0,282.8816897999495,p48g
2458283.8095023,b'g',1.76,6.03245989608439,26.325,1.6722e-06,2.0,683.0,3.0,3.0,1.0,89.8511,19.5433,0.00343896,173.276,1.034,0.0,0.0,3.712877811169623,0.2146625518798828,ztf_20180614309491_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180614309491_000683_zg_c03_o_q3_diffimgpsf.fits',-0.6096478410575106,15.509962160194835,-1.79919833354617e-11,4.5773143432413653e-10,2458204.928298611,2458229.997302755,6830331.0,4.26413,9.300870541755163,1.1169983575252895,0.0,0.0,283.809502299875,p48g
2458283.8324421,b'r',1.535,5.72450180503493,26.275,1.9139e-06,2.0,683.0,3.0,3.0,2.0,90.3395,19.5603,0.003783,172.947,1.01,0.0,0.0,4.992612719869614,0.5472819805145264,ztf_20180614332326_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180614332326_000683_zr_c03_o_q3_diffimgpsf.fits',25.386392340380983,21.84108056206261,7.845145229747739e-10,6.749539150224516e-10,2458187.0233680555,2458222.995949074,6830332.0,5.89061,28.320504211985803,1.2357496755699189,0.0,0.0,283.8324421001598,p48r
2458283.853669,b'r',1.554,5.72319701904048,26.275,1.7796e-06,2.0,683.0,3.0,3.0,2.0,90.7928,19.58,0.00411207,172.647,1.0,0.0,0.0,4.561844210100173,0.23985683917999268,ztf_20180614353646_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180614353646_000683_zr_c03_o_q3_diffimgpsf.fits',-17.883082722288783,20.00936965084373,-5.526400885595176e-10,6.183486363954481e-10,2458187.0233680555,2458222.995949074,6830332.0,5.93114,28.320504211985803,1.2357496755699189,0.0,0.0,283.8536689998582,p48r
2458283.8688657,b'r',1.954,5.71388303010595,26.275,1.6931e-06,2.0,683.0,3.0,3.0,2.0,91.1173,19.5965,0.00435779,172.43,1.001,0.0,0.0,4.842645653343199,0.08068692684173584,ztf_20180614368785_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180614368785_000683_zr_c03_o_q3_diffimgpsf.fits',-61.38472921606349,24.73635879932891,-1.8969694832248464e-09,7.644265661515591e-10,2458187.0233680555,2458222.995949074,6830332.0,5.86811,28.320504211985803,1.2357496755699189,0.0,0.0,283.86886569997296,p48r
2458283.9132523,b'g',2.027,6.01734796386734,26.325,1.9432e-06,2.0,683.0,3.0,3.0,1.0,92.0577,19.6558,0.00510265,171.807,1.043,0.0,0.0,3.6386175420403477,0.3677073121070862,ztf_20180614413229_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180614413229_000683_zg_c03_o_q3_diffimgpsf.fits',-0.19342511463033674,16.869628863251044,-5.708379829660539e-12,4.978580435166414e-10,2458204.928298611,2458229.997302755,6830331.0,4.23783,9.300870541755163,1.1169983575252895,0.0,0.0,283.91325230011716,p48g
2458283.9340162,b'g',2.111,5.92379787519828,26.325,2.0267e-06,2.0,683.0,3.0,3.0,1.0,92.4906,19.689,0.00547445,171.514,1.084,0.0,0.0,4.032839992713928,0.0819782018661499,ztf_20180614433993_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180614433993_000683_zg_c03_o_q3_diffimgpsf.fits',-31.732727916058202,19.22809721523829,-9.364991941316509e-10,5.674613791311883e-10,2458204.928298611,2458229.997302755,6830331.0,4.39639,9.300870541755163,1.1169983575252895,0.0,0.0,283.9340161997825,p48g
2458284.8106713,b'r',1.723,5.48170271805111,26.275,1.4888e-06,2.0,683.0,3.0,3.0,2.0,105.726,19.8519,0.0327917,159.134,1.029,0.0,0.0,5.5162499912261955,0.19020116329193115,ztf_20180615310660_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180615310660_000683_zr_c03_o_q3_diffimgpsf.fits',-33.38332293696329,24.446179536349575,-1.0316433039422388e-09,7.554591696372077e-10,2458187.0233680555,2458222.995949074,6830332.0,6.58133,28.320504211985803,1.2357496755699189,0.0,0.0,284.81067130016163,p48r
2458284.8285185,b'r',1.698,5.14073979839471,26.275,1.4896e-06,2.0,683.0,3.0,3.0,2.0,106.101,19.831,0.0335789,158.882,1.01,0.0,0.0,6.038747804498671,0.19131338596343994,ztf_20180615328495_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180615328495_000683_zr_c03_o_q3_diffimgpsf.fits',27.46371260051139,27.45324458491051,8.487098560922633e-10,8.483863634850737e-10,2458187.0233680555,2458222.995949074,6830332.0,7.19382,28.320504211985803,1.2357496755699189,0.0,0.0,284.8285185000859,p48r
2458284.8402778,b'r',2.211,5.43676580290242,26.275,2.1366e-06,1.0,683.0,3.0,3.0,2.0,106.349,19.8186,0.0340865,158.721,1.003,0.0,0.0,5.698930428504943,-0.16363167762756348,ztf_20180615340208_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180615340208_000683_zr_c03_o_q3_diffimgpsf.fits',-7.334461937578279,29.20372217820331,-2.2665654225642946e-10,9.02481292597086e-10,2458187.0233680555,2458222.995949074,6830332.0,6.55999,28.320504211985803,1.2357496755699189,0.0,0.0,284.8402777998708,p48r
2458284.8412153,b'r',2.103,5.47566691201307,26.275,1.7973e-06,2.0,683.0,3.0,3.0,2.0,106.369,19.8177,0.0341529,158.7,1.003,0.0,0.0,5.483757002115249,-0.2219136357307434,ztf_20180615341192_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180615341192_000683_zr_c03_o_q3_diffimgpsf.fits',23.589104591556772,27.92338582177762,7.289730217637329e-10,8.629151166543856e-10,2458187.0233680555,2458222.995949074,6830332.0,6.44671,28.320504211985803,1.2357496755699189,0.0,0.0,284.8412152999081,p48r
2458284.8657292,b'g',1.749,1.51617477179441,26.325,2.03989e-05,2.0,683.0,3.0,3.0,1.0,106.892,19.7958,0.0352476,158.358,1.001,0.0,0.0,22.94134217376709,-1.7610719203948975,ztf_20180615365706_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180615365706_000683_zg_c03_o_q3_diffimgpsf.fits',40.009360079349975,91.53924433279617,1.1807599261919558e-09,2.701514624861257e-09,2458204.928298611,2458229.997302755,6830331.0,23.7528,9.300870541755163,1.1169983575252895,0.0,0.0,284.86572920018807,p48g
2458284.8793866,b'g',1.755,5.29566869279712,26.325,2.1692e-06,1.0,683.0,3.0,3.0,1.0,107.184,19.7859,0.0358806,158.162,1.008,0.0,0.0,4.193746471428871,0.23715943098068237,ztf_20180615379363_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180615379363_000683_zg_c03_o_q3_diffimgpsf.fits',-24.280886463225624,17.95387009029676,-7.165797616191051e-10,5.298562706504695e-10,2458204.928298611,2458229.997302755,6830331.0,5.09076,9.300870541755163,1.1169983575252895,0.0,0.0,284.87938660010695,p48g
2458284.8803125,b'g',1.644,5.24298453788143,26.325,2.2399e-06,2.0,683.0,3.0,3.0,1.0,107.204,19.7853,0.0359261,158.148,1.008,0.0,0.0,4.638153341865539,0.1573399305343628,ztf_20180615380301_000683_zg_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180615380301_000683_zg_c03_o_q3_diffimgpsf.fits',32.81996521526217,19.311242056148,9.68585841621517e-10,5.699151573484231e-10,2458204.928298611,2458229.997302755,6830331.0,5.16227,9.300870541755163,1.1169983575252895,0.0,0.0,284.8803125000559,p48g
2458285.8125926,b'r',1.666,5.64405535749194,26.275,1.6788e-06,2.0,683.0,3.0,3.0,2.0,121.509,18.7194,0.0902191,145.041,1.023,0.0,0.0,4.779818610715866,0.3160964250564575,ztf_20180616312523_000683_zr_c03_o_q3_scimrefdiffimg.fits,b'ztf_20180616312523_000683_zr_c03_o_q3_diffimgpsf.fits',4.244538487990933,21.927121531402047,1.311687790256653e-10,6.776128351666523e-10,2458187.0233680555,2458222.995949074,6830332.0,5.42873,28.320504211985803,1.2357496755699189,0.0,0.0,285.8125926000066,p48r
