jdobs,filter,seeing,gain,zp,ezp,programid,fieldid,ccdid,qid,filterid,moonra,moondec,moonillf,moonphase,airmass,nbad,nbadbkg,bkgstd,bkgmed,diffimgname,psfimgname,Fmcmc,Fmcmc_unc,Fratio,Fratio_unc,jdref_start,jdref_end,fcqfid,scisigpix,offset,multiply,mag,mag_unc,time,band
2458325.6721991,b'g',2.497,6.2,26.196351,5.9638e-06,2.0,683.0,3.0,4.0,1.0,286.539,-21.3837,0.974981,18.2017,1.076,0.0,0.0,14.49900783109665,1.4627776145935059,ztf_20180726172130_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180726172130_000683_zg_c03_o_q4_diffimgpsf.fits',-23.411679204741198,59.44909572894338,-7.778433884449107e-10,1.9751716934738577e-09,2458204.975034722,2458229.997302755,6830341.0,16.2615,7.67570972984299,0.9499244364090761,0.0,0.0,325.6721990997903,p48g
2458325.6906713,b'g',2.948,6.2,26.209943,1.38278e-05,2.0,683.0,3.0,4.0,1.0,286.697,-21.3957,0.975531,17.9989,1.041,0.0,0.0,13.546483889389034,-0.8034253120422363,ztf_20180726190660_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180726190660_000683_zg_c03_o_q4_diffimgpsf.fits',16.632697009585225,60.98594585835836,5.457396100612122e-10,2.001025227176037e-09,2458204.975034722,2458229.997302755,6830341.0,15.5125,7.67570972984299,0.9499244364090761,0.0,0.0,325.69067130004987,p48g
2458325.7497454,b'r',1.545,6.2,26.179733,1.9913e-06,2.0,683.0,3.0,4.0,2.0,287.174,-21.411,0.977218,17.3624,1.001,0.0,0.0,12.38187319765091,0.31852030754089355,ztf_20180726249595_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180726249595_000683_zr_c03_o_q4_diffimgpsf.fits',-7.74669201430266,40.02023163122831,-2.613503524056754e-10,1.350163608010749e-09,2458199.0289814817,2458222.995949074,6830342.0,14.2959,-3.3125434194875623,1.0184613932278066,0.0,0.0,325.7497454001568,p48r
2458325.7709722,b'r',2.072,6.2,26.172574,2.7461e-06,2.0,683.0,3.0,4.0,2.0,287.339,-21.4072,0.977833,17.1246,1.01,0.0,0.0,14.439921121406549,-0.11690735816955566,ztf_20180726270961_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180726270961_000683_zr_c03_o_q4_diffimgpsf.fits',11.470313671323778,53.698064080943475,3.8953429052613043e-10,1.823597670802495e-09,2458199.0289814817,2458222.995949074,6830342.0,14.6391,-3.3125434194875623,1.0184613932278066,0.0,0.0,325.7709722002037,p48r
2458326.6859838,b'g',2.169,6.2,26.264953,4.6489e-06,2.0,683.0,3.0,4.0,1.0,299.413,-20.5947,0.996096,7.16497,1.044,0.0,0.0,14.722365943431855,0.2962164878845215,ztf_20180727185972_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180727185972_000683_zg_c03_o_q4_diffimgpsf.fits',-65.75916026085352,58.45640870037041,-2.0510443848811465e-09,1.8232697672992876e-09,2458204.975034722,2458229.997302755,6830341.0,16.1107,7.67570972984299,0.9499244364090761,0.0,0.0,326.6859837998636,p48g
2458326.7049074,b'g',2.022,6.2,26.270131,3.9638e-06,1.0,683.0,3.0,4.0,1.0,299.581,-20.5916,0.996321,6.95515,1.019,0.0,0.0,14.729587451553341,-1.1046962141990662,ztf_20180727204884_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180727204884_000683_zg_c03_o_q4_diffimgpsf.fits',-23.422088552080186,56.34646344639978,-7.270649662339632e-10,1.7490984824864658e-09,2458204.975034722,2458229.997302755,6830341.0,16.0746,7.67570972984299,0.9499244364090761,0.0,0.0,326.7049074000679,p48g
2458326.7058449,b'g',2.028,6.2,26.272663,4.5395e-06,2.0,683.0,3.0,4.0,1.0,299.589,-20.5914,0.996328,6.94815,1.018,0.0,0.0,13.567223535203933,-0.17290228605270386,ztf_20180727205822_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180727205822_000683_zg_c03_o_q4_diffimgpsf.fits',-121.4072464607979,50.941607436144565,-3.759926967773865e-09,1.5776383138074491e-09,2458204.975034722,2458229.997302755,6830341.0,16.1259,7.67570972984299,0.9499244364090761,0.0,0.0,326.70584490010515,p48g
2458326.7909259,b'r',1.693,6.2,26.191773,1.986e-06,2.0,683.0,3.0,4.0,2.0,300.274,-20.5348,0.997238,6.02493,1.036,0.0,0.0,12.944786650419232,-0.8471425175666809,ztf_20180727290914_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180727290914_000683_zr_c03_o_q4_diffimgpsf.fits',-21.46226206900528,44.07072868939185,-7.160878311514744e-10,1.470418748172841e-09,2458199.0289814817,2458222.995949074,6830342.0,14.8666,-3.3125434194875623,1.0184613932278066,0.0,0.0,326.7909258999862,p48r
2458326.8100579,b'r',1.687,6.2,26.193644,1.9291e-06,2.0,683.0,3.0,4.0,2.0,300.42,-20.5117,0.997427,5.8151,1.07,0.0,0.0,13.140102436637878,-0.847160279750824,ztf_20180727310046_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180727310046_000683_zr_c03_o_q4_diffimgpsf.fits',10.665632781573523,44.474239190731495,3.552458611557799e-10,1.481326961477299e-09,2458199.0289814817,2458222.995949074,6830342.0,15.1328,-3.3125434194875623,1.0184613932278066,0.0,0.0,326.8100578999147,p48r
2458326.8152315,b'r',1.599,6.2,26.17589,1.8647e-06,1.0,683.0,3.0,4.0,2.0,300.459,-20.5047,0.997476,5.75915,1.081,0.0,0.0,12.953430621385571,-0.522951066493988,ztf_20180727315220_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180727315220_000683_zr_c03_o_q4_diffimgpsf.fits',-13.80777767689075,45.19823364330574,-4.674851133700079e-10,1.5302608336626813e-09,2458199.0289814817,2458222.995949074,6830342.0,15.3691,-3.3125434194875623,1.0184613932278066,0.0,0.0,326.8152315001935,p48r
2458326.816169,b'r',1.628,6.2,26.179322,1.8383e-06,2.0,683.0,3.0,4.0,2.0,300.466,-20.5034,0.997488,5.74516,1.083,0.0,0.0,13.057032055282592,-0.6529198884963989,ztf_20180727316157_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180727316157_000683_zr_c03_o_q4_diffimgpsf.fits',35.14112115132992,45.323377774507016,1.1860058009044306e-09,1.529654922667721e-09,2458199.0289814817,2458222.995949074,6830342.0,15.2716,-3.3125434194875623,1.0184613932278066,0.0,0.0,326.81616900023073,p48r
2458327.6860069,b'g',1.911,6.2,26.180133,4.0353e-06,2.0,683.0,3.0,4.0,1.0,311.962,-18.9061,-0.99894,356.268,1.039,0.0,0.0,14.630132500505447,1.1155620217323303,ztf_20180728185926_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180728185926_000683_zg_c03_o_q4_diffimgpsf.fits',128.03023421309297,51.968220967450335,4.3177683641265565e-09,1.7526074354369566e-09,2458204.975034722,2458229.997302755,6830341.0,16.7092,7.67570972984299,0.9499244364090761,0.0,0.0,327.6860068999231,p48g
2458327.7076157,b'g',1.881,6.2,26.18491,4.4769e-06,2.0,683.0,3.0,4.0,1.0,312.164,-18.8868,-0.9988,356.03,1.013,0.0,0.0,15.520136978721618,0.5440618395805359,ztf_20180728207604_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180728207604_000683_zg_c03_o_q4_diffimgpsf.fits',27.40454935774091,56.061478128561404,9.201500729742061e-10,1.88235071913603e-09,2458204.975034722,2458229.997302755,6830341.0,17.2997,7.67570972984299,0.9499244364090761,0.0,0.0,327.7076157000847,p48g
2458327.7918056,b'r',1.579,6.2,26.161323,2.4754e-06,2.0,683.0,3.0,4.0,2.0,312.862,-18.777,-0.998178,355.107,1.041,0.0,0.0,13.052205537414547,0.2448025941848755,ztf_20180728291782_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180728291782_000683_zr_c03_o_q4_diffimgpsf.fits',97.16026847062042,45.11572004647973,3.333953253672223e-09,1.54809886808847e-09,2458199.0289814817,2458222.995949074,6830342.0,15.9243,-3.3125434194875623,1.0184613932278066,0.0,0.0,327.79180559981614,p48r
2458327.8125926,b'r',1.449,6.2,26.149949,2.5931e-06,2.0,683.0,3.0,4.0,2.0,313.02,-18.74,-0.998008,354.883,1.081,0.0,0.0,13.318264025211334,-0.6232626438140869,ztf_20180728312581_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180728312581_000683_zr_c03_o_q4_diffimgpsf.fits',21.919744942120737,44.305066392433574,7.600740343137357e-10,1.5362920801486448e-09,2458199.0289814817,2458222.995949074,6830342.0,16.3606,-3.3125434194875623,1.0184613932278066,0.0,0.0,327.8125926000066,p48r
2458327.8332986,b'r',1.604,6.2,26.105102,3.8004e-06,2.0,683.0,3.0,4.0,2.0,313.175,-18.699,-0.99783,354.659,1.139,0.0,0.0,15.478068161010743,-0.3659113645553589,ztf_20180728333299_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180728333299_000683_zr_c03_o_q4_diffimgpsf.fits',-6.839955702615301,51.490689789962154,-2.471795226066482e-10,1.8607494952203881e-09,2458199.0289814817,2458222.995949074,6830342.0,17.5536,-3.3125434194875623,1.0184613932278066,0.0,0.0,327.83329859981313,p48r
2458329.665544,b'g',1.817,6.2,25.199007,2.49555e-05,2.0,683.0,3.0,4.0,1.0,335.945,-13.3394,-0.951643,334.593,1.067,0.0,0.0,6.425114341592788,-0.018605470657348633,ztf_20180730165475_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180730165475_000683_zg_c03_o_q4_diffimgpsf.fits',-42.67523186945941,22.23052322838541,-3.5528190551905057e-09,1.8507462795080563e-09,2458204.975034722,2458229.997302755,6830341.0,7.03197,7.67570972984299,0.9499244364090761,0.0,0.0,329.6655439999886,p48g
2458329.8287153,b'r',1.617,6.2,26.119393,1.8976e-06,1.0,683.0,3.0,4.0,2.0,337.457,-12.917,-0.944692,332.796,1.142,0.0,0.0,8.938738533592224,0.5409138202667236,ztf_20180730328692_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180730328692_000683_zr_c03_o_q4_diffimgpsf.fits',-71.25512214191737,30.98303852810905,-2.5413172762167914e-09,1.1050115235925038e-09,2458199.0289814817,2458222.995949074,6830342.0,11.0942,-3.3125434194875623,1.0184613932278066,0.0,0.0,329.82871530018747,p48r
2458329.8296528,b'r',1.476,6.2,26.117241,1.7344e-06,2.0,683.0,3.0,4.0,2.0,337.465,-12.9142,-0.944664,332.789,1.145,0.0,0.0,9.323646890830991,0.32123398780822754,ztf_20180730329641_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180730329641_000683_zr_c03_o_q4_diffimgpsf.fits',1.9074886250180212,31.10028812598979,6.816564630696781e-11,1.1113939095815013e-09,2458199.0289814817,2458222.995949074,6830342.0,11.1181,-3.3125434194875623,1.0184613932278066,0.0,0.0,329.8296528002247,p48r
2458330.6836111,b'g',1.893,6.2,26.183419,1.761e-06,2.0,683.0,3.0,4.0,1.0,347.837,-9.64201,-0.901168,323.354,1.031,0.0,0.0,3.9290221623778323,-0.2868271470069885,ztf_20180731183588_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180731183588_000683_zg_c03_o_q4_diffimgpsf.fits',1.7444390633372793,14.817610871518385,5.865272622822639e-11,4.982078721287724e-10,2458204.975034722,2458229.997302755,6830341.0,4.75144,7.67570972984299,0.9499244364090761,0.0,0.0,330.6836111000739,p48g
2458330.6889236,b'g',2.1,6.2,26.196666,1.8186e-06,2.0,683.0,3.0,4.0,1.0,347.898,-9.62569,-0.900877,323.298,1.024,0.0,0.0,4.13277534558773,0.1880752444267273,ztf_20180731188912_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180731188912_000683_zg_c03_o_q4_diffimgpsf.fits',13.245810921859007,15.758842672790253,4.39958944425187e-10,5.234291678019215e-10,2458204.975034722,2458229.997302755,6830341.0,4.75292,7.67570972984299,0.9499244364090761,0.0,0.0,330.6889236001298,p48g
2458330.7774306,b'g',2.114,6.2,26.194905,2.252e-06,2.0,683.0,3.0,4.0,1.0,348.799,-9.34618,-0.895674,322.312,1.032,0.0,0.0,8.527423096609116,-0.13773924112319946,ztf_20180731277407_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180731277407_000683_zg_c03_o_q4_diffimgpsf.fits',7.6327067575789895,31.46441987821318,2.5393149962567765e-10,1.04678557401594e-09,2458204.975034722,2458229.997302755,6830341.0,9.81286,7.67570972984299,0.9499244364090761,0.0,0.0,330.77743060002103,p48g
2458330.8120255,b'r',1.402,6.2,26.123612,3.4149e-06,2.0,683.0,3.0,4.0,2.0,349.096,-9.23072,-0.893613,321.927,1.1,0.0,0.0,7.679145623874664,0.5530305504798889,ztf_20180731311991_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180731311991_000683_zr_c03_o_q4_diffimgpsf.fits',34.79480232829292,25.329367015666854,1.2361454469587314e-09,8.998695096938535e-10,2458199.0289814817,2458222.995949074,6830342.0,9.75329,-3.3125434194875623,1.0184613932278066,0.0,0.0,330.8120254999958,p48r
2458330.8536227,b'r',1.483,6.2,26.109135,1.7733e-06,2.0,683.0,3.0,4.0,2.0,349.421,-9.08545,-0.891116,321.465,1.253,0.0,0.0,8.316990328025817,0.4725944995880127,ztf_20180731353611_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180731353611_000683_zr_c03_o_q4_diffimgpsf.fits',-7.0759870319327085,27.783508840426848,-2.547610489128385e-10,1.0003065046225185e-09,2458199.0289814817,2458222.995949074,6830342.0,10.342,-3.3125434194875623,1.0184613932278066,0.0,0.0,330.8536227000877,p48r
2458330.871875,b'r',1.914,6.2,26.103584,1.6964e-06,2.0,683.0,3.0,4.0,2.0,349.555,-9.01924,-0.890011,321.263,1.354,0.0,0.0,9.797422411108016,-0.004927098751068115,ztf_20180731371863_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180731371863_000683_zr_c03_o_q4_diffimgpsf.fits',-4.866151036636184,35.738407878516185,-1.7609701101597428e-10,1.2933069192663277e-09,2458199.0289814817,2458222.995949074,6830342.0,10.6962,-3.3125434194875623,1.0184613932278066,0.0,0.0,330.87187500018626,p48r
2458331.6711111,b'r',1.496,6.2,26.136311,1.6405e-06,2.0,683.0,3.0,4.0,2.0,359.214,-5.6504,-0.836752,312.338,1.046,0.0,0.0,5.107955911588668,-0.07103902101516724,ztf_20180801171100_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180801171100_000683_zr_c03_o_q4_diffimgpsf.fits',8.48659607638808,17.224176904747672,2.9799510636792385e-10,6.048031958434085e-10,2458199.0289814817,2458222.995949074,6830342.0,5.67443,-3.3125434194875623,1.0184613932278066,0.0,0.0,331.67111109988764,p48r
2458331.7084722,b'r',1.575,6.2,26.154432,2.8218e-06,2.0,683.0,3.0,4.0,2.0,359.67,-5.51113,-0.833991,311.911,1.005,0.0,0.0,4.659345626831055,0.3314383625984192,ztf_20180801208449_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180801208449_000683_zr_c03_o_q4_diffimgpsf.fits',8.27508502547443,16.014107013894662,2.857588337763789e-10,5.530061056988876e-10,2458199.0289814817,2458222.995949074,6830342.0,5.35274,-3.3125434194875623,1.0184613932278066,0.0,0.0,331.7084722002037,p48r
2458331.7270602,b'r',2.28,6.2,26.065307,8.7046e-06,2.0,683.0,3.0,4.0,2.0,359.882,-5.44148,-0.832626,311.702,1.0,0.0,0.0,5.800040189886092,-0.006406009197235107,ztf_20180801227037_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180801227037_000683_zr_c03_o_q4_diffimgpsf.fits',-11.236323871671887,23.287498137942755,-4.2121269177001387e-10,8.729714350860853e-10,2458199.0289814817,2458222.995949074,6830342.0,6.53622,-3.3125434194875623,1.0184613932278066,0.0,0.0,331.72706020018086,p48r
2458331.7376852,b'g',1.768,6.2,26.219201,1.9935e-06,2.0,683.0,3.0,4.0,1.0,359.998,-5.40151,-0.83185,311.583,1.002,0.0,0.0,5.589398716855047,-0.04349565505981445,ztf_20180801237674_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180801237674_000683_zg_c03_o_q4_diffimgpsf.fits',5.737935929714067,19.328782728335703,1.8667032971434477e-10,6.288167538070947e-10,2458204.975034722,2458229.997302755,6830341.0,6.43378,7.67570972984299,0.9499244364090761,0.0,0.0,331.73768519982696,p48g
2458331.7677546,b'g',1.583,6.2,26.209873,2.1932e-06,2.0,683.0,3.0,4.0,1.0,0.311434,-5.28756,-0.829653,311.247,1.023,0.0,0.0,6.846011888313294,0.392330527305603,ztf_20180801267732_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180801267732_000683_zg_c03_o_q4_diffimgpsf.fits',-8.73958209165042,23.417353656964707,-2.8677511730762217e-10,7.68402226970083e-10,2458204.975034722,2458229.997302755,6830341.0,7.88732,7.67570972984299,0.9499244364090761,0.0,0.0,331.7677545999177,p48g
2458331.7881597,b'g',1.673,6.2,26.20823,2.4046e-06,2.0,683.0,3.0,4.0,1.0,0.509728,-5.20938,-0.828136,311.016,1.054,0.0,0.0,6.984089480090141,-0.10515117645263672,ztf_20180801288148_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180801288148_000683_zg_c03_o_q4_diffimgpsf.fits',-7.306092892314667,24.259300003208306,-2.401005692331604e-10,7.972348320532079e-10,2458204.975034722,2458229.997302755,6830341.0,8.46159,7.67570972984299,0.9499244364090761,0.0,0.0,331.78815970011055,p48g
2458332.7083796,b'g',2.542,6.2,26.224335,3.1712e-06,2.0,683.0,3.0,4.0,1.0,11.2188,-1.21109,-0.754273,300.567,1.004,0.0,0.0,3.897349573922157,0.07395404577255249,ztf_20180802208356_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180802208356_000683_zg_c03_o_q4_diffimgpsf.fits',21.549389591686687,16.74533839862207,6.9775181176336e-10,5.422005183301865e-10,2458204.975034722,2458229.997302755,6830341.0,4.56151,7.67570972984299,0.9499244364090761,0.0,0.0,332.7083796001971,p48g
2458332.7292593,b'g',2.337,6.2,26.196194,1.9243e-06,2.0,683.0,3.0,4.0,1.0,11.4767,-1.12161,-0.752484,300.329,1.0,0.0,0.0,3.9508474469184875,0.5150537490844727,ztf_20180802229225_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180802229225_000683_zg_c03_o_q4_diffimgpsf.fits',-16.80561586038084,16.128927824334493,-5.584404036018602e-10,5.359544713345526e-10,2458204.975034722,2458229.997302755,6830341.0,4.54328,7.67570972984299,0.9499244364090761,0.0,0.0,332.72925930004567,p48g
2458332.7484606,b'g',1.844,6.2,26.216899,2.2429e-06,1.0,683.0,3.0,4.0,1.0,11.7029,-1.03903,-0.750849,300.112,1.008,0.0,0.0,4.186962715864182,0.013799965381622314,ztf_20180802248449_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180802248449_000683_zg_c03_o_q4_diffimgpsf.fits',21.64475300694585,15.400937203559499,7.056559931353527e-10,5.020969116233987e-10,2458204.975034722,2458229.997302755,6830341.0,5.07156,7.67570972984299,0.9499244364090761,0.0,0.0,332.7484606001526,p48g
2458332.7493981,b'g',1.762,6.2,26.219445,2.4533e-06,2.0,683.0,3.0,4.0,1.0,11.7137,-1.03499,-0.750743,300.098,1.009,0.0,0.0,4.398689732623101,-0.3701438903808594,ztf_20180802249375_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180802249375_000683_zg_c03_o_q4_diffimgpsf.fits',-3.3464666679077064,15.63907994428932,-1.0884500499262588e-10,5.086665738944069e-10,2458204.975034722,2458229.997302755,6830341.0,5.13438,7.67570972984299,0.9499244364090761,0.0,0.0,332.74939810018986,p48g
2458332.7945949,b'r',1.396,6.2,26.128286,2.6965e-06,2.0,683.0,3.0,4.0,2.0,12.2036,-0.839304,-0.746826,299.581,1.072,0.0,0.0,5.357999901771546,-0.3120718002319336,ztf_20180802294583_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180802294583_000683_zr_c03_o_q4_diffimgpsf.fits',-0.24679303379984718,17.52198396964732,-8.730085493301106e-12,6.198246997171417e-10,2458199.0289814817,2458222.995949074,6830342.0,7.64125,-3.3125434194875623,1.0184613932278066,0.0,0.0,332.7945949002169,p48r
2458338.6828819,b'g',2.084,6.2,26.246937,2.1552e-06,1.0,683.0,3.0,4.0,1.0,90.0918,19.6751,-0.150238,225.611,1.009,0.0,0.0,4.155461147427559,-0.020612597465515137,ztf_20180808182870_000683_zg_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180808182870_000683_zg_c03_o_q4_diffimgpsf.fits',116.3171758740863,16.3430233904109,3.6886635922043375e-09,5.182718280404803e-10,2458204.975034722,2458229.997302755,6830341.0,4.26752,7.67570972984299,0.9499244364090761,21.08282737705316,0.15255023223016567,338.68288190010935,p48g
2458338.7031713,b'r',1.974,6.2,26.192583,2.2741e-06,1.0,683.0,3.0,4.0,2.0,90.517,19.696,-0.148541,225.338,1.0,0.0,0.0,4.681224459743499,0.32289940118789673,ztf_20180808203160_000683_zr_c03_o_q4_scimrefdiffimg.fits,b'ztf_20180808203160_000683_zr_c03_o_q4_diffimgpsf.fits',99.24250257376862,17.989877543484585,3.308754212567626e-09,5.997841808282555e-10,2458199.0289814817,2458222.995949074,6830342.0,5.32774,-3.3125434194875623,1.0184613932278066,21.200838731911634,0.19681347066909827,338.7031712997705,p48r
